
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      3228      |       1        |     3.000      |     2.000      |     4.470      |     0.862      |  Neg. p = 0.078   |
|      3234      |       1        |     7.000      |     1.000      |     9.225      |     0.446      |  Neg. p = 0.000   |
|      3235      |       1        |     7.000      |     0.000      |     9.383      |     0.000      |  Neg. p = 0.000   |
|      3236      |       1        |     2.000      |     0.000      |     5.880      |     0.000      |  Neg. p = 0.013   |
|      3237      |       1        |     7.000      |     3.000      |     7.000      |     1.500      |  Neg. p = 0.020   |
|      3238      |       1        |     6.000      |     0.000      |     7.911      |     0.000      |  Neg. p = 0.000   |
|      3240      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      3241      |       1        |     8.000      |     0.000      |     5.182      |     0.000      |  Neg. p = 0.005   |
|      3242      |       1        |     8.000      |     5.000      |     6.866      |     2.744      |  Neg. p = 0.085   |
|      3245      |       1        |     4.000      |     1.000      |     5.883      |     0.500      |  Neg. p = 0.017   |
|      3246      |       1        |     7.000      |     2.000      |     8.278      |     0.930      |  Neg. p = 0.003   |
|      3247      |       1        |     9.000      |     3.000      |     11.197     |     1.368      |  Neg. p = 0.001   |
|      3248      |       1        |     4.000      |     1.000      |     4.000      |     0.500      |  Neg. p = 0.045   |
|      3249      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.007   |
|      3250      |       1        |     7.000      |     2.000      |     10.058     |     0.885      |  Neg. p = 0.001   |
|      3252      |       1        |     7.500      |     2.500      |     8.439      |     1.189      |  Neg. p = 0.006   |
|      3253      |       1        |     7.000      |     3.000      |     7.035      |     1.523      |  Neg. p = 0.020   |
|      3255      |       1        |     6.000      |     3.000      |     8.078      |     1.348      |  Neg. p = 0.010   |
|      3256      |       1        |     7.000      |     1.000      |     10.188     |     0.432      |  Neg. p = 0.000   |
|      3258      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      3265      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3266      |       1        |     4.000      |     2.000      |     9.163      |     0.784      |  Neg. p = 0.005   |
|      3267      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      3272      |       1        |     10.500     |     6.500      |     8.557      |     3.719      |  Neg. p = 0.077   |
|      3274      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      3275      |       1        |     11.000     |     0.000      |     7.480      |     0.000      |  Neg. p = 0.000   |
|      3277      |       1        |     7.000      |     6.000      |     7.632      |     2.882      |  Neg. p = 0.069   |
|      3278      |       1        |     6.000      |     1.000      |     6.000      |     0.504      |  Neg. p = 0.007   |
|      3281      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.006   |
|      3282      |       1        |     6.000      |     2.000      |     7.678      |     0.901      |  Neg. p = 0.005   |
|      3285      |       1        |     6.000      |     1.000      |     6.000      |     0.507      |  Neg. p = 0.007   |
|      3288      |       1        |     10.000     |     3.000      |     9.767      |     1.526      |  Neg. p = 0.002   |
|      3289      |       1        |     3.000      |     0.000      |     4.487      |     0.000      |  Neg. p = 0.011   |
|      3290      |       1        |     5.500      |     1.500      |     5.509      |     0.769      |  Neg. p = 0.028   |
|      3292      |       1        |     9.500      |     3.500      |     9.557      |     1.771      |  Neg. p = 0.005   |
|      3293      |       1        |     7.000      |     0.000      |     4.855      |     0.000      |  Neg. p = 0.006   |
|      3294      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.002   |
|      3295      |       1        |     5.000      |     3.000      |     7.455      |     1.437      |  Neg. p = 0.024   |
|      3296      |       1        |     4.000      |     4.000      |     5.980      |     1.791      |  Neg. p = 0.089   |
|      3297      |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      3299      |       1        |     7.500      |     3.500      |     9.878      |     1.562      |  Neg. p = 0.005   |
|      3301      |       1        |     3.000      |     1.000      |     4.339      |     0.433      |  Neg. p = 0.041   |
|      3302      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      3305      |       1        |     7.000      |     2.000      |     7.000      |     1.004      |  Neg. p = 0.008   |
|      3309      |       1        |     9.000      |     1.000      |     6.563      |     0.621      |  Neg. p = 0.005   |
|      3312      |       1        |     3.000      |     1.000      |     4.057      |     0.500      |  Neg. p = 0.063   |
|      3316      |       1        |     6.000      |     3.000      |     6.000      |     1.500      |  Neg. p = 0.042   |
|      3317      |       1        |     7.500      |     4.500      |     6.678      |     2.578      |  Neg. p = 0.097   |
|      3318      |       1        |     7.000      |     7.000      |     8.299      |     3.279      |  Neg. p = 0.071   |
|      3319      |       1        |     5.000      |     0.000      |     3.236      |     0.000      |  Neg. p = 0.037   |
|      3321      |       1        |     3.000      |     0.000      |     4.492      |     0.000      |  Neg. p = 0.011   |
|      3324      |       1        |     2.000      |     0.000      |     6.176      |     0.000      |  Neg. p = 0.028   |
|      3326      |       1        |     2.000      |     1.000      |     6.383      |     0.380      |  Neg. p = 0.032   |
|      3327      |       1        |     4.000      |     4.000      |     7.827      |     1.868      |  Neg. p = 0.050   |
|      3330      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       4        |       1        |  10.00 [6.00-15.16]   |   0.00 [0.00-0.16]    |   6.53 [3.88-10.98]    |    0.00 [0.00-0.10]    |    0.00 [0.00-0.02]     |
|       5        |       1        |   5.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   6.76 [4.10-15.46]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       11       |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       13       |       1        |   5.00 [4.00-8.58]    |   6.00 [6.00-7.58]    |   8.91 [7.27-15.13]    |    2.46 [2.43-3.05]    |    0.05 [0.00-0.10]     |
|       15       |       1        |   6.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   6.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       16       |       1        |  13.00 [10.84-17.16]  |   4.00 [3.00-6.00]    |  12.55 [10.24-16.84]   |    2.10 [1.57-3.08]    |    0.00 [0.00-0.01]     |
|       18       |       1        |   8.00 [5.50-11.16]   |   5.00 [5.00-6.58]    |   8.88 [6.48-13.39]    |    2.34 [2.30-3.07]    |    0.03 [0.00-0.16]     |
|       21       |       1        |  11.58 [8.00-17.00]   |   5.50 [5.00-7.05]    |   8.95 [6.03-12.92]    |    3.20 [2.91-4.39]    |    0.04 [0.00-0.24]     |
|       22       |       1        |   7.00 [5.00-11.00]   |   1.00 [1.00-1.00]    |   9.34 [6.52-14.66]    |    0.45 [0.44-0.45]    |    0.00 [0.00-0.01]     |
|       25       |       1        |   8.00 [6.00-12.00]   |   3.00 [3.00-4.00]    |   10.65 [8.28-15.59]   |    1.33 [1.32-1.77]    |    0.00 [0.00-0.01]     |
|       26       |       1        |   6.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |    6.00 [4.00-9.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       28       |       1        |   8.50 [6.50-11.50]   |   5.50 [4.00-7.08]    |   8.28 [6.79-11.30]    |    2.81 [2.16-3.68]    |    0.04 [0.01-0.16]     |
|       29       |       1        |  10.25 [7.00-16.08]   |   2.50 [2.50-4.00]    |   7.02 [4.72-11.46]    |    1.73 [1.61-2.47]    |    0.03 [0.00-0.17]     |
|       31       |       1        |  11.00 [9.00-15.00]   |   2.00 [2.00-3.00]    |   11.00 [9.00-15.00]   |    1.01 [1.01-1.51]    |    0.00 [0.00-0.00]     |
|       34       |       1        |   4.50 [2.42-9.16]    |   4.50 [3.50-5.50]    |   6.12 [3.28-11.27]    |    2.01 [1.60-2.47]    |    0.14 [0.00-0.46]     |
|       36       |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |   7.37 [5.95-13.05]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       37       |       1        |   9.00 [7.84-13.00]   |   0.00 [0.00-0.00]    |   9.00 [7.84-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       46       |       1        |   9.50 [7.50-13.50]   |   7.50 [7.00-8.50]    |   12.17 [9.40-16.98]   |    3.38 [3.18-3.87]    |    0.01 [0.00-0.05]     |
|       48       |       1        |   3.00 [3.00-7.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-7.16]    |    0.00 [0.00-0.00]    |    0.08 [0.00-0.09]     |
|       50       |       1        |   7.75 [5.50-12.16]   |   2.50 [2.00-2.50]    |   7.96 [5.63-12.52]    |    1.24 [0.99-1.24]    |    0.01 [0.00-0.05]     |
|       52       |       1        |  10.00 [8.00-14.00]   |   5.00 [5.00-6.00]    |   10.00 [8.00-14.00]   |    2.50 [2.50-3.01]    |    0.01 [0.00-0.06]     |
|       53       |       1        |  12.00 [9.00-16.16]   |   0.00 [0.00-1.00]    |   8.72 [6.20-13.16]    |    0.00 [0.00-0.63]    |    0.00 [0.00-0.00]     |
|       54       |       1        |   4.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |   10.36 [9.03-17.04]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       55       |       1        |  11.00 [8.00-14.16]   |   3.00 [1.00-3.16]    |   9.06 [6.83-12.03]    |    1.64 [0.59-1.78]    |    0.00 [0.00-0.02]     |
|       57       |       1        |   8.00 [6.50-13.08]   |   2.50 [2.00-2.50]    |   8.07 [6.55-13.19]    |    1.31 [1.05-1.38]    |    0.01 [0.00-0.03]     |
|       58       |       1        |  11.00 [8.00-15.00]   |   0.00 [0.00-1.00]    |   7.35 [5.23-10.64]    |    0.00 [0.00-0.68]    |    0.00 [0.00-0.00]     |
|       59       |       1        |   9.00 [7.00-13.16]   |   1.00 [1.00-1.00]    |   12.43 [9.36-18.09]   |    0.44 [0.43-0.45]    |    0.00 [0.00-0.00]     |
|       61       |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |    2.55 [2.55-7.75]    |    0.00 [0.00-0.00]    |    0.07 [0.00-0.07]     |
|       62       |       1        |   3.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |    3.87 [2.61-9.06]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.07]     |
