
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **349** sequences, **329** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/InfluenzaA.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 695 branches for testing: `WE397, CN10679_997, SYD697, HI1_997, AUC5_697, Node19, Node17, Node15, SYD597, Node14, Node12, HK391_797, PR1_797, SAUS54_797, CANBERRA5_897, Node28, Node26, Node24, HK387_797, Node23, Node11, SYD497, Node10, UR41_197, Node9, SAITAMA8096_97, Node8, BE17_197, BE62_297, Node35, Node7, KO671_297, KO572_297, JA416_297, Node42, Node40, CL170_1096, Node39, SHZH157_796, Node38, Node6, CO_1187, SHA_887, Node82, LA_1287, Node81, GZ187, QL_987, Node86, Node80, VIC87, Node79, TX_12764_483, TX_24753_185, TX_25784_385, Node98, MS85, Node97, Node95, TX_18088_184, TX_18733_184, TX_17988_184, Node109, Node107, CM_885, GZ3_187, TX_12835_583, Node114, Node112, Node106, OITA83, Node105, MI_185, NJ_185, Node120, TX_24752_185, Node119, CT_385, Node118, Node104, CAEN184, Node103, VAL_491, SH_185, Node129, US85, Node128, TX_25887_285, Node127, AK_1284, Node126, Node102, Node94, TG_885, Node93, CC185, CC485, Node137, UY3_688, Node136, Node92, BK_785, BK25_785, LN_286, ST_185, CZ86, Node150, Node148, GM_1185, Node147, YH_1085, Node146, Node144, YG_585, CC_688, Node155, Node143, Node141, Node91, YN_1185, FO_1185, Node158, Node90, Node78, TY6_1287, TY5_1287, Node164, SYD_1287, Node163, CB_188, Node162, TX_39989_288, Node161, Node77, GC_987, SIC_487, Node170, Node76, KB_288, Node75, DL19_389, Node74, ENG88, BE4_189, Node175, Node73, GZ54_489, SIC89, BE57_189, Node182, Node180, ENG64889, Node179, SHA16_989, SHA1_289, Node186, Node178, Node72, GUA39_689, GUA_389, Node189, Node71, VIC589, Node70, BE353_1289, Node69, SHIGA291, IN3_991, Node200, PR1_1090, Node199, SOFIA15593, MX3255_194, SD1_491, Node209, SEOUL45_1191, WA1591, Node212, Node208, Node206, PA09_1191, Node205, SAS36_592, Node204, Node198, BZ91, Node197, HW1_291, Node196, SH6_490, Node195, VIC68_792, UMEA2_1192, UMEA1_1192, Node230, SN8_492, Node229, DJ3946_1292, RU3193, Node234, Node228, TW114391_192, Node227, VIC29_392, WE66_692, Node240, SAS68_692, Node239, BE47_292, Node238, Node226, SP118_293, Node225, Node223, PS8091, Node222, EN26191, Node221, II236_1193, II237_1193, Node249, KA149_1092, Node248, Node220, Node194, Node68, SN91, SH24_890, Node255, PERTH01_492, PS192SPF, Node259, HK34_490, Node258, Node254, KA206_1191, Node253, Node67, NCH3332_493, NCH12_1193, Node271, NCH58_1293, Node270, HAR1592, Node269, SIC4_593, RU58_393, WUZ4_493, Node280, Node278, NGX10_193, Node277, GD04_393, Node276, Node268, HEBEI1293, HK23_792, Node285, Node267, PS688_193, SHD9_393, YOKOHAMA7392, Node293, Node291, SAP_1292, Node290, NY1393, Node289, NCH3396_593, Node288, Node266, AK9_1192, HI3_1192, QD53_392, Node304, Node302, CA271_1192, Node301, TIANJIN3392, VIC193, DJ3109_1291, BE32_192, Node313, Node311, Node309, KITA93, Node308, Node300, BE46_292, Node299, Node265, FR110994, NY64_1293, Node320, NY63_1293, Node319, UR46967_294, Node318, Node264, Node66, CA5_395, JA8695_1294, Node332, SP378_195, Node331, LA1_195, NJ8_1194, Node338, SP351_195, IL5_195, Node345, TX5_1294, Node344, OH3_195, Node343, NJ10_195, Node342, CN124_295, Node341, Node337, PA15_295, Node336, Node330, NY28_1294, Node329, MA1_195, Node328, HK42_396, MEM196_1195, PARIS8395, Node361, Node359, PARIS36395, Node358, NY17_1294, Node357, AG3779_1094, JOH33_794, Node366, Node356, HK434_1096, HK1_694, HK55_794, Node371, Node369, Node355, Node327, PA7_1294, Node326, GD25_693, WUZ1_794, Node387, UDE44_394, Node386, NY38_193, Node385, NO93, WAIK2093, CC893, Node394, Node392, Node384, GD27_594, Node383, AA393, Node382, TH7594, BK122_694, Node400, SN7_694, Node399, Node381, AG3105_693, Node380, GA3_393, TX57_1293, LA4_893, LA6_993, Node411, NY3_293, Node410, Node408, Node406, NY26_293, AK18_493, Node415, Node405, Node379, CA4_794, SP125_293, WY1_1193, Node421, SP190_393, ST1_193, Node424, Node420, Node418, Node378, ENG22093, Node377, PA993_1294, CA5_1193, WA41_1293, Node432, Node430, AKI194, RO182_194, Node437, VT3_194, SANT7198_894, Node441, RO160_194, Node440, Node436, NY4295_1194, NY16_1194, Node446, NY15_894, Node445, Node435, Node429, NED37293, FR120394, Node450, Node428, Node376, WA2693, Node375, Node325, Node65, HAR3_194, Node64, BZ18_496, BR3_496, BR45_696, Node465, BR87_596, Node464, BZ8_496, Node463, Node461, BR184_696, Node460, BR597_796, Node459, NJ11_1294, CN147_495, SN28_595, Node479, Node477, GE767_495, Node476, JOH295, Node475, SN27_595, HK38_895, Node484, Node474, WA186_1294, VA25_1294, Node487, Node473, HK3_195, Node472, Node458, WV1_395, GE578652_295, Node491, Node457, NE11_395, AK10_295, Node496, KWJ195_1194, Node495, CHW995_1294, Node494, Node456, CN17_196, FL4_1195, LA5_1195, Node506, KO45_296, BZ2_395, Node512, CN61_296, Node511, GE491_396, Node510, UK897_696, MN6_1195, Node517, Node509, Node505, Node503, DE3_1195, NV1_1195, Node525, ID4_1195, Node524, MO6_396, Node523, JOH5396_97, Node522, AK16_995, JOH1795, Node531, Node521, ID3_1195, CN2796_1295, Node534, Node520, Node502, AG4057_795, SHD5_894, BE281_1294, Node539, Node537, Node501, Node455, Node63, GNX42_495, Node62, CNIC22_195, Node61, GZH66_497, Node60, BRIS3596, CAR42297, CAR465_896, Node552, Node550, BK197, Node549, MN1_1196, WE4896, DE4_397, Node562, Node560, YOKOHAMA6896_97, Node559, AUC596, Node558, HI2_796, Node557, TH78_397, TH79_397, Node569, CHR196, Node568, Node556, Node548, AUC10896_97, BRI2296, Node573, Node547, MON318_696, Node546, CNIC35_196, NCH813_895, Node579, FUJIAN47_396, WUH359_995, Node582, Node578, NCH933_995, Node577, Node545, Node59, WA596, Node58, FG39_1096, NY9_196, Node589, TH9496_97, Node588, FR7597, Node587, Node57, SHA9_995, Node56, BR51_897, BR43_697, Node597, BR309_796, Node596, GQ1014_1096, JOH10_697, CA10_797, NY43_1196, Node611, MN1_497, MO10_1196, Node614, Node610, CA13_1296, Node609, JOH9_597, Node608, NY50_1196, Node607, Node605, CN101_197, PA2_297, Node621, MO11_1196, MOS2_197, Node624, Node620, Node604, Node602, WI3_896, NY37_1096, Node629, AK2_796, Node628, TW523_596, Node627, Node601, Node595, Node55, RI7_397, Node54, FUK11496E, FUK11496C, Node635, Node53, JA99_196, Node52, VIC4797, VIC3097, Node640, TAS1_797, Node639, Node51, SHZH43_396, WZH1_596, Node646, GD1_396, Node645, CO11_1196, IN1_1196, Node652, KY2_297, Node651, NJ8_1296, Node650, Node644, Node50, TX1196_97, TD5196, TD5096, Node659, Node657, Node49, HAR3_1296, BE24496_197, Node662, Node48, TIANJING51_297, SH19_896, Node667, FUJIAN133_596, SANTAFE208_896, Node670, Node666, JOH3_397, HK358_796, Node673, Node665, Node47, Node5, CORD3278_796, GNX189_796, TD4796, Node680, Node678, AG207_796, AG601_796, Node683, Node677, AG39_796, Node676, Node4, SP214_197, Node3, HK357_696, Node2, GZH11_496, Node1, CI2115_696, NY55_1296, Node691, GZH8_496, Node690, TIANJING55_896`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 153 zero-length internal branches: `Node1, Node104, Node105, Node106, Node109, Node11, Node120, Node14, Node143, Node144, Node148, Node15, Node162, Node163, Node17, Node178, Node186, Node19, Node195, Node196, Node199, Node2, Node208, Node212, Node221, Node222, Node225, Node226, Node23, Node234, Node238, Node239, Node24, Node253, Node26, Node264, Node265, Node267, Node269, Node28, Node288, Node291, Node293, Node3, Node302, Node304, Node308, Node309, Node311, Node320, Node325, Node329, Node330, Node336, Node337, Node341, Node342, Node343, Node344, Node345, Node355, Node356, Node359, Node361, Node375, Node376, Node377, Node378, Node379, Node381, Node382, Node383, Node384, Node385, Node386, Node392, Node4, Node405, Node406, Node408, Node420, Node424, Node429, Node430, Node440, Node441, Node455, Node458, Node463, Node464, Node465, Node472, Node473, Node474, Node475, Node476, Node477, Node479, Node49, Node496, Node5, Node503, Node505, Node509, Node510, Node511, Node512, Node52, Node521, Node522, Node523, Node524, Node537, Node549, Node55, Node550, Node552, Node557, Node558, Node559, Node56, Node560, Node562, Node57, Node573, Node577, Node582, Node587, Node588, Node589, Node59, Node6, Node604, Node608, Node610, Node611, Node62, Node624, Node627, Node640, Node645, Node665, Node670, Node673, Node676, Node690, Node74, Node77, Node79, Node81, Node82, Node92, Node98`
* Log(L) = -11563.07, AIC-c = 24535.01 (703 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.406

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11063.71, AIC-c = 24344.64 (1098 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.10 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
(TIANJING55_896,GZH11_496,HK357_696,SP214_197,(((HAR3_1296,BE24496_197)Node662,(((TAS1_797,VIC4797,VIC3097)Node639,((RI7_397,(((BR51_897,BR43_697)Node597,BR309_796)Node596,((GQ1014_1096,(JOH10_697,(NY50_1196,(CA13_1296,(MN1_497,MO10_1196)Node614,CA10_797,NY43_1196)Node609,JOH9_597)Node607)Node605,((CN101_197,PA2_297)Node621,MO11_1196,MOS2_197)Node620)Node602,((WI3_896,NY37_1096)Node629,AK2_796)Node628,TW523_596)Node601)Node595,SHA9_995,(WA596,((CNIC22_195,((((((((((((ENG88,BE4_189)Node175,(((GC_987,SIC_487)Node170,((((BK_785,(YG_585,CC_688)Node155,BK25_785,((GM_1185,LN_286,(ST_185,CZ86)Node150)Node147,YH_1085)Node146)Node141,(((TX_12764_483,(MS85,TX_24753_185,TX_25784_385)Node97)Node95,((CAEN184,((TX_24752_185,MI_185,NJ_185)Node119,CT_385)Node118,OITA83,(TX_18088_184,TX_18733_184,TX_17988_184)Node107,(CM_885,(GZ3_187,TX_12835_583)Node114)Node112)Node103,((((VAL_491,SH_185)Node129,US85)Node128,TX_25887_285)Node127,AK_1284)Node126)Node102)Node94,TG_885)Node93,((CC185,CC485)Node137,UY3_688)Node136)Node91,(YN_1185,FO_1185)Node158)Node90,((GZ187,QL_987)Node86,LA_1287,CO_1187,SHA_887)Node80,VIC87)Node78,(TX_39989_288,CB_188,(TY6_1287,TY5_1287)Node164,SYD_1287)Node161)Node76,KB_288)Node75,DL19_389)Node73,((GZ54_489,(SIC89,BE57_189)Node182)Node180,ENG64889)Node179,SHA16_989,SHA1_289)Node72,(GUA39_689,GUA_389)Node189)Node71,VIC589)Node70,BE353_1289)Node69,((((II236_1193,II237_1193)Node249,KA149_1092)Node248,EN26191,(VIC68_792,SP118_293,((((UMEA2_1192,UMEA1_1192)Node230,SN8_492)Node229,DJ3946_1292,RU3193)Node228,TW114391_192)Node227,BE47_292,(VIC29_392,WE66_692)Node240,SAS68_692)Node223,PS8091)Node220,SH6_490,(((((SOFIA15593,(MX3255_194,SD1_491)Node209,SEOUL45_1191,WA1591)Node206,PA09_1191)Node205,SAS36_592)Node204,(SHIGA291,IN3_991)Node200,PR1_1090)Node198,BZ91)Node197,HW1_291)Node194)Node68,((SN91,SH24_890)Node255,((PERTH01_492,PS192SPF)Node259,HK34_490)Node258)Node254,KA206_1191)Node67,((NY63_1293,FR110994,NY64_1293)Node319,UR46967_294)Node318,(((((SIC4_593,(RU58_393,WUZ4_493)Node280)Node278,NGX10_193)Node277,GD04_393)Node276,((NCH3332_493,NCH12_1193)Node271,NCH58_1293)Node270,HAR1592)Node268,(HEBEI1293,HK23_792)Node285,((SAP_1292,PS688_193,SHD9_393,YOKOHAMA7392)Node290,NY1393)Node289,NCH3396_593)Node266,(((CA271_1192,AK9_1192,HI3_1192,QD53_392)Node301,KITA93,TIANJIN3392,VIC193,(DJ3109_1291,BE32_192)Node313)Node300,BE46_292)Node299)Node66,(((MA1_195,NY28_1294,((CA5_395,JA8695_1294)Node332,SP378_195)Node331,PA15_295,(LA1_195,NJ8_1194)Node338,CN124_295,NJ10_195,OH3_195,TX5_1294,SP351_195,IL5_195)Node328,(HK434_1096,(HK1_694,HK55_794)Node371)Node369,((PARIS36395,HK42_396,MEM196_1195,PARIS8395)Node358,NY17_1294)Node357,(AG3779_1094,JOH33_794)Node366)Node327,PA7_1294)Node326,WA2693,((NED37293,FR120394)Node450,(((AKI194,RO182_194)Node437,RO160_194,VT3_194,SANT7198_894)Node436,((NY4295_1194,NY16_1194)Node446,NY15_894)Node445)Node435,PA993_1294,(CA5_1193,WA41_1293)Node432)Node428,ENG22093,(CA4_794,(SP125_293,WY1_1193)Node421,SP190_393,ST1_193)Node418,(AG3105_693,((TH7594,BK122_694)Node400,SN7_694)Node399,AA393,GD27_594,NY38_193,(GD25_693,WUZ1_794)Node387,UDE44_394,NO93,(WAIK2093,CC893)Node394)Node380,(NY26_293,AK18_493)Node415,GA3_393,TX57_1293,((LA4_893,LA6_993)Node411,NY3_293)Node410)Node65,HAR3_194)Node64,(((WV1_395,GE578652_295)Node491,(((BZ18_496,BZ8_496,BR87_596,BR3_496,BR45_696)Node461,BR184_696)Node460,BR597_796)Node459,HK3_195,(WA186_1294,VA25_1294)Node487,(SN27_595,HK38_895)Node484,JOH295,GE767_495,NJ11_1294,CN147_495,SN28_595)Node457,((KWJ195_1194,NE11_395,AK10_295)Node495,CHW995_1294)Node494)Node456,((((ID3_1195,CN2796_1295)Node534,(AK16_995,JOH1795)Node531,JOH5396_97,MO6_396,(DE3_1195,NV1_1195)Node525,ID4_1195)Node520,CN17_196,(FL4_1195,LA5_1195)Node506,(UK897_696,MN6_1195)Node517,GE491_396,CN61_296,KO45_296,BZ2_395)Node502,AG4057_795,(SHD5_894,BE281_1294)Node539)Node501)Node63,GNX42_495)Node61,GZH66_497)Node60,(((((((TH78_397,TH79_397)Node569,CHR196)Node568,HI2_796,AUC596,YOKOHAMA6896_97,MN1_1196,WE4896,DE4_397)Node556,BK197,BRIS3596,CAR42297,CAR465_896)Node548,AUC10896_97,BRI2296)Node547,MON318_696)Node546,((CNIC35_196,NCH813_895)Node579,FUJIAN47_396,WUH359_995)Node578,NCH933_995)Node545)Node58,FR7597,TH9496_97,FG39_1096,NY9_196)Node54,(FUK11496E,FUK11496C)Node635)Node53,JA99_196)Node51,((((CO11_1196,IN1_1196)Node652,KY2_297)Node651,NJ8_1296)Node650,(SHZH43_396,WZH1_596)Node646,GD1_396)Node644)Node50,(TX1196_97,(TD5196,TD5096)Node659)Node657)Node48,((TIANJING51_297,SH19_896)Node667,FUJIAN133_596,SANTAFE208_896)Node666,JOH3_397,HK358_796)Node47,((((SYD497,(WE397,SYD597,CN10679_997,SYD697,HI1_997,AUC5_697)Node12,HK387_797,HK391_797,PR1_797,SAUS54_797,CANBERRA5_897)Node10,UR41_197)Node9,SAITAMA8096_97)Node8,(BE17_197,BE62_297)Node35)Node7,(((KO671_297,(KO572_297,JA416_297)Node42)Node40,CL170_1096)Node39,SHZH157_796)Node38,((CORD3278_796,(GNX189_796,TD4796)Node680)Node678,(AG207_796,AG601_796)Node683)Node677,AG39_796,(CI2115_696,NY55_1296)Node691,GZH8_496)

----

```
|TIANJING55_896 (N.S)
|GZH11_496 (N.S)
|HK357_696 (N.S)
|SP214_197 (N.S)
|  |HAR3_1296 (N.S)
| |+Node662 (N.S)
| ||BE24496_197 (N.S)
||+Node48 (N.S)
|||  |TAS1_797 (N.S)
||| |+Node639 (N.S)
||| ||VIC4797 (N.S)
||| ||VIC3097 (N.S)
||||+Node51 (N.S)
||||| |RI7_397 (N.S)
||||| |  |BR51_897 (N.S)
||||| | |+Node597 (N.S)
||||| | ||BR43_697 (N.S)
||||| ||+Node596 (N.S)
||||| |||BR309_796 (N.S)
||||| |+Node595 (N.S)
||||| || |GQ1014_1096 (N.S)
||||| |||+Node602 (N.S)
||||| |||||JOH10_697 (N.S)
||||| ||||+Node605 (N.S)
||||| ||||||NY50_1196 (N.S)
||||| |||||+Node607 (N.S)
||||| |||| ||CA13_1296 (N.S)
||||| |||| |||MN1_497 (N.S)
||||| |||| ||+Node614 (N.S)
||||| |||| |||MO10_1196 (N.S)
||||| |||| |+Node609 (N.S)
||||| |||| ||CA10_797 (N.S)
||||| |||| ||NY43_1196 (N.S)
||||| |||| |JOH9_597 (N.S)
||||| |||| |CN101_197 (N.S)
||||| |||||+Node621 (N.S)
||||| ||||||PA2_297 (N.S)
||||| ||||+Node620 (N.S)
||||| ||| |MO11_1196 (N.S)
||||| ||| |MOS2_197 (N.S)
||||| ||+Node601 (N.S)
||||| | | |WI3_896 (N.S)
||||| | ||+Node629 (N.S)
||||| | |||NY37_1096 (N.S)
||||| | |+Node628 (N.S)
||||| | ||AK2_796 (N.S)
||||| | |TW523_596 (N.S)
||||| |SHA9_995 (N.S)
||||| ||WA596 (N.S)
||||| |+Node58 (N.S)
||||| || |CNIC22_195 (N.S)
||||| |||+Node61 (N.S)
||||| ||||           |ENG88 (N.S)
||||| ||||          |+Node175 (N.S)
||||| ||||          ||BE4_189 (N.S)
||||| ||||         |+Node73 (N.S)
||||| ||||         ||  |GC_987 (N.S)
||||| ||||         || |+Node170 (N.S)
||||| ||||         || ||SIC_487 (N.S)
||||| ||||         |||+Node76 (N.S)
||||| ||||         ||||   |BK_785 (N.S)
||||| ||||         ||||   ||YG_585 (N.S)
||||| ||||         ||||   |+Node155 (N.S)
||||| ||||         ||||   ||CC_688 (N.S)
||||| ||||         ||||  |+Node141 (N.S)
||||| ||||         ||||  ||BK25_785 (N.S)
||||| ||||         ||||  || |GM_1185 (N.S)
||||| ||||         ||||  |||+Node147 (N.S)
||||| ||||         ||||  ||||LN_286 (N.S)
||||| ||||         ||||  |||||ST_185 (N.S)
||||| ||||         ||||  ||||+Node150 (N.S)
||||| ||||         ||||  ||| |CZ86 (N.S)
||||| ||||         ||||  ||+Node146 (N.S)
||||| ||||         ||||  | |YH_1085 (N.S)
||||| ||||         |||| |+Node91 (N.S)
||||| ||||         |||| ||  |TX_12764_483 (N.S)
||||| ||||         |||| || |+Node95 (N.S)
||||| ||||         |||| || |||MS85 (N.S)
||||| ||||         |||| || ||+Node97 (N.S)
||||| ||||         |||| || | |TX_24753_185 (N.S)
||||| ||||         |||| || | |TX_25784_385 (N.S)
||||| ||||         |||| |||+Node94 (N.S)
||||| ||||         |||| |||| |CAEN184 (N.S)
||||| ||||         |||| |||| | |TX_24752_185 (N.S)
||||| ||||         |||| |||| ||+Node119 (N.S)
||||| ||||         |||| |||| |||MI_185 (N.S)
||||| ||||         |||| |||| |||NJ_185 (N.S)
||||| ||||         |||| |||| |+Node118 (N.S)
||||| ||||         |||| |||| ||CT_385 (N.S)
||||| ||||         |||| |||||+Node103 (N.S)
||||| ||||         |||| ||||||OITA83 (N.S)
||||| ||||         |||| |||||||TX_18088_184 (N.S)
||||| ||||         |||| ||||||+Node107 (N.S)
||||| ||||         |||| |||||||TX_18733_184 (N.S)
||||| ||||         |||| |||||||TX_17988_184 (N.S)
||||| ||||         |||| |||||||CM_885 (N.S)
||||| ||||         |||| ||||||+Node112 (N.S)
||||| ||||         |||| ||||| ||GZ3_187 (N.S)
||||| ||||         |||| ||||| |+Node114 (N.S)
||||| ||||         |||| |||||  |TX_12835_583 (N.S)
||||| ||||         |||| ||||+Node102 (N.S)
||||| ||||         |||| ||| |   |VAL_491 (N.S)
||||| ||||         |||| ||| |  |+Node129 (N.S)
||||| ||||         |||| ||| |  ||SH_185 (N.S)
||||| ||||         |||| ||| | |+Node128 (N.S)
||||| ||||         |||| ||| | ||US85 (N.S)
||||| ||||         |||| ||| ||+Node127 (N.S)
||||| ||||         |||| ||| |||TX_25887_285 (N.S)
||||| ||||         |||| ||| |+Node126 (N.S)
||||| ||||         |||| |||  |AK_1284 (N.S)
||||| ||||         |||| ||+Node93 (N.S)
||||| ||||         |||| |||TG_885 (N.S)
||||| ||||         |||| || |CC185 (N.S)
||||| ||||         |||| |||+Node137 (N.S)
||||| ||||         |||| ||||CC485 (N.S)
||||| ||||         |||| ||+Node136 (N.S)
||||| ||||         |||| | |UY3_688 (N.S)
||||| ||||         |||||+Node90 (N.S)
||||| ||||         |||||||YN_1185 (N.S)
||||| ||||         ||||||+Node158 (N.S)
||||| ||||         ||||| |FO_1185 (N.S)
||||| ||||         ||||+Node78 (N.S)
||||| ||||         ||||| |GZ187 (N.S)
||||| ||||         ||||||+Node86 (N.S)
||||| ||||         |||||||QL_987 (N.S)
||||| ||||         ||||||LA_1287 (N.S)
||||| ||||         |||||+Node80 (N.S)
||||| ||||         ||||||CO_1187 (N.S)
||||| ||||         ||||||SHA_887 (N.S)
||||| ||||         |||||VIC87 (N.S)
||||| ||||         |||||TX_39989_288 (N.S)
||||| ||||         |||||CB_188 (N.S)
||||| ||||         ||||+Node161 (N.S)
||||| ||||         ||| ||TY6_1287 (N.S)
||||| ||||         ||| |+Node164 (N.S)
||||| ||||         ||| ||TY5_1287 (N.S)
||||| ||||         ||| |SYD_1287 (N.S)
||||| ||||         ||+Node75 (N.S)
||||| ||||         |||KB_288 (N.S)
||||| ||||         ||DL19_389 (N.S)
||||| ||||         | |GZ54_489 (N.S)
||||| ||||         ||+Node180 (N.S)
||||| ||||         ||||SIC89 (N.S)
||||| ||||         |||+Node182 (N.S)
||||| ||||         || |BE57_189 (N.S)
||||| ||||         |+Node179 (N.S)
||||| ||||         ||ENG64889 (N.S)
||||| ||||        |+Node72 (N.S)
||||| ||||        ||SHA16_989 (N.S)
||||| ||||        ||SHA1_289 (N.S)
||||| ||||       |+Node71 (N.S)
||||| ||||       |||GUA39_689 (N.S)
||||| ||||       ||+Node189 (N.S)
||||| ||||       | |GUA_389 (N.S)
||||| ||||      |+Node70 (N.S)
||||| ||||      ||VIC589 (N.S)
||||| ||||     |+Node69 (N.S)
||||| ||||     ||BE353_1289 (N.S)
||||| ||||    |+Node68 (N.S)
||||| ||||    ||   |II236_1193 (N.S)
||||| ||||    ||  |+Node249 (N.S)
||||| ||||    ||  ||II237_1193 (N.S)
||||| ||||    || |+Node248 (N.S)
||||| ||||    || ||KA149_1092 (N.S)
||||| ||||    || |EN26191 (N.S)
||||| ||||    |||+Node220 (N.S)
||||| ||||    |||||VIC68_792 (N.S)
||||| ||||    |||||SP118_293 (N.S)
||||| ||||    |||||   |UMEA2_1192 (N.S)
||||| ||||    |||||  |+Node230 (N.S)
||||| ||||    |||||  ||UMEA1_1192 (N.S)
||||| ||||    ||||| |+Node229 (N.S)
||||| ||||    ||||| ||SN8_492 (N.S)
||||| ||||    ||||||+Node228 (N.S)
||||| ||||    |||||||DJ3946_1292 (N.S)
||||| ||||    |||||||RU3193 (N.S)
||||| ||||    |||||+Node227 (N.S)
||||| ||||    ||||||TW114391_192 (N.S)
||||| ||||    ||||+Node223 (N.S)
||||| ||||    |||||BE47_292 (N.S)
||||| ||||    ||||||VIC29_392 (N.S)
||||| ||||    |||||+Node240 (N.S)
||||| ||||    ||||||WE66_692 (N.S)
||||| ||||    |||||SAS68_692 (N.S)
||||| ||||    ||||PS8091 (N.S)
||||| ||||    |||SH6_490 (N.S)
||||| ||||    ||+Node194 (N.S)
||||| ||||    | |    |SOFIA15593 (N.S)
||||| ||||    | |    ||MX3255_194 (N.S)
||||| ||||    | |    |+Node209 (N.S)
||||| ||||    | |    ||SD1_491 (N.S)
||||| ||||    | |   |+Node206 (N.S)
||||| ||||    | |   ||SEOUL45_1191 (N.S)
||||| ||||    | |   ||WA1591 (N.S)
||||| ||||    | |  |+Node205 (N.S)
||||| ||||    | |  ||PA09_1191 (N.S)
||||| ||||    | | |+Node204 (N.S)
||||| ||||    | | ||SAS36_592 (N.S)
||||| ||||    | ||+Node198 (N.S)
||||| ||||    | ||||SHIGA291 (N.S)
||||| ||||    | |||+Node200 (N.S)
||||| ||||    | ||||IN3_991 (N.S)
||||| ||||    | |||PR1_1090 (N.S)
||||| ||||    | |+Node197 (N.S)
||||| ||||    | ||BZ91 (N.S)
||||| ||||    | |HW1_291 (N.S)
||||| ||||   |+Node67 (N.S)
||||| ||||   || |SN91 (N.S)
||||| ||||   |||+Node255 (N.S)
||||| ||||   ||||SH24_890 (N.S)
||||| ||||   ||+Node254 (N.S)
||||| ||||   ||| |PERTH01_492 (N.S)
||||| ||||   ||||+Node259 (N.S)
||||| ||||   |||||PS192SPF (N.S)
||||| ||||   |||+Node258 (N.S)
||||| ||||   || |HK34_490 (N.S)
||||| ||||   ||KA206_1191 (N.S)
||||| ||||   | |NY63_1293 (N.S)
||||| ||||   ||+Node319 (N.S)
||||| ||||   |||FR110994 (N.S)
||||| ||||   |||NY64_1293 (N.S)
||||| ||||   |+Node318 (N.S)
||||| ||||   ||UR46967_294 (N.S)
||||| ||||  |+Node66 (N.S)
||||| ||||  ||    |SIC4_593 (N.S)
||||| ||||  ||   |+Node278 (N.S)
||||| ||||  ||   |||RU58_393 (N.S)
||||| ||||  ||   ||+Node280 (N.S)
||||| ||||  ||   | |WUZ4_493 (N.S)
||||| ||||  ||  |+Node277 (N.S)
||||| ||||  ||  ||NGX10_193 (N.S)
||||| ||||  || |+Node276 (N.S)
||||| ||||  || ||GD04_393 (N.S)
||||| ||||  |||+Node268 (N.S)
||||| ||||  |||| |NCH3332_493 (N.S)
||||| ||||  |||||+Node271 (N.S)
||||| ||||  ||||||NCH12_1193 (N.S)
||||| ||||  ||||+Node270 (N.S)
||||| ||||  |||||NCH58_1293 (N.S)
||||| ||||  ||||HAR1592 (N.S)
||||| ||||  ||||HEBEI1293 (N.S)
||||| ||||  |||+Node285 (N.S)
||||| ||||  ||||HK23_792 (N.S)
||||| ||||  ||+Node266 (N.S)
||||| ||||  ||| |SAP_1292 (N.S)
||||| ||||  ||| |PS688_193 (N.S)
||||| ||||  ||||+Node290 (N.S)
||||| ||||  |||||SHD9_393 (N.S)
||||| ||||  |||||YOKOHAMA7392 (N.S)
||||| ||||  |||+Node289 (N.S)
||||| ||||  ||||NY1393 (N.S)
||||| ||||  |||NCH3396_593 (N.S)
||||| ||||  ||  |CA271_1192 (N.S)
||||| ||||  ||  |AK9_1192 (N.S)
||||| ||||  || |+Node301 (N.S)
||||| ||||  || ||HI3_1192 (N.S)
||||| ||||  || ||QD53_392 (N.S)
||||| ||||  || |KITA93 (N.S)
||||| ||||  |||+Node300 (N.S)
||||| ||||  ||||TIANJIN3392 (N.S)
