
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **466** sequences, **589** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/IAV-human-H1N1-HA.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 929 branches for testing: `CY074339, KF765558, Node81, GQ475899, Node80, CY073837, CY147587, Node86, KP458628, Node85, Node79, KC782260, GQ476076, Node91, GQ475724, GQ475990, Node94, Node90, Node78, GQ476114, Node77, CY100820, CY100836, Node98, Node76, CY100828, Node75, GQ896366, Node74, GQ475701, FJ687003, Node103, Node73, GQ475904, FJ549040, Node107, FJ687013, Node106, Node72, CY080721, CY080610, Node114, CY074131, CY080897, Node117, Node113, FJ686977, Node112, GQ475707, Node111, Node71, EU779616, KM403100, Node123, KP457835, Node122, Node70, CY099323, KC782266, Node135, GQ475780, Node134, GU183815, KP457738, Node139, Node133, KC780089, Node132, CY053664, CY053670, Node143, Node131, GQ475852, KP458535, Node148, CY064807, Node147, KP637854, Node146, Node130, GQ475939, GQ476148, Node158, GQ475919, Node157, CY074139, Node156, KP456913, KP459312, Node163, Node155, KP456537, KP458456, Node166, Node154, KP459274, Node153, Node129, KP637518, GU271950, Node170, Node128, GQ475968, Node127, Node69, CY058495, EU567013, Node174, Node68, KP458139, KP456613, Node188, KP456502, Node187, KP458410, FJ532073, Node192, Node186, CY053658, CY087278, Node197, CY053674, Node196, CY053654, Node195, Node185, FJ743454, Node184, KP458754, Node183, CY070088, KP457395, Node205, KP458218, Node204, Node182, KJ909523, Node181, GQ475901, HQ533865, Node215, GQ475879, Node214, GQ475933, KP458060, Node220, FJ686999, Node219, Node213, CY099322, Node212, CY119298, Node211, KP457682, CY099320, Node226, Node210, Node180, CY074387, KC782273, Node234, GQ475956, Node233, FJ687006, Node232, CY100796, Node231, KP457517, Node230, CY074243, CY087143, Node243, KP458198, Node242, KP458906, Node241, Node229, Node179, KX431176, KX431170, Node252, KX431184, KX431183, Node255, Node251, KX431171, Node250, KX431178, Node249, KX431174, Node248, Node178, AB501386, Node177, Node67, FJ966244, KP457432, Node265, FJ743466, Node264, KP457304, KP457227, Node269, Node263, CY172999, Node262, Node66, GQ476151, FJ549068, Node276, CY070136, Node275, CY070096, Node274, KP457337, GQ476145, Node282, EU566970, Node281, Node273, Node65, EU887034, Node64, HQ291894, Node63, CY070152, FJ532095, Node295, FJ798792, Node294, KP458720, Node293, KP458144, Node292, KP456298, Node291, CY104966, Node290, AB501384, AB501387, Node305, KP457648, Node304, KP457855, KP458748, Node309, Node303, Node289, FJ264947, CY121592, Node317, KP457112, Node316, KP456386, Node315, HQ291892, HQ291893, Node324, KP456645, Node323, CY118167, Node322, Node314, CY036692, KP456835, Node329, Node313, KP457204, CY104587, Node332, Node312, Node288, Node62, CY105046, Node61, CY039447, KP458231, Node342, CY040258, Node341, EU716526, Node340, CY073960, Node339, CY073935, CY073927, Node348, Node338, EU779624, EU779625, Node352, EU516237, Node351, Node337, EU516089, Node336, Node60, EU516086, EU566984, Node359, CY073953, Node358, HM176663, KP457765, Node364, CY040114, Node363, Node357, Node59, KP637614, KP457641, Node370, KP457861, Node369, KP459214, Node368, Node58, HM144120, Node57, FJ532089, KP458600, Node382, KP457399, KP456286, Node385, Node381, CY172935, KP456197, Node388, Node380, KP458105, Node379, FJ264945, Node378, KP458914, KP456212, Node393, Node377, EU516247, KP637894, Node396, Node376, Node56, GQ476128, EU516023, Node402, KP637766, Node401, KP458862, EU516253, Node407, FJ532072, Node406, Node400, CY119274, EU566981, Node411, Node399, Node55, JN582055, KP458732, Node414, Node54, EU716538, EU516097, Node425, EU716559, EU779634, Node428, Node424, EU887025, Node423, EU516300, Node422, KX431175, KX431185, Node435, KX431172, Node434, KP458795, EU516299, Node439, Node433, Node421, EU516092, EU887022, Node442, Node420, EU516242, HQ291881, Node447, HM144123, Node446, KP458553, Node445, Node419, EU516017, Node418, EU887027, CY040058, Node454, KP457845, Node453, Node417, Node53, KP459033, KP458513, Node458, Node52, FJ183466, Node51, KP637382, KP456355, Node464, AB501381, Node463, EU716572, Node462, Node50, EU199348, CY028307, Node470, EU199354, Node469, Node49, CY094797, Node48, EU097956, Node47, CY119178, Node46, KP457309, Node45, KP456964, KP456492, Node504, KP458608, Node503, FJ549060, KP457549, Node508, Node502, KP459239, KP458285, Node511, Node501, KP457308, CY054553, Node516, KP456801, Node515, KP457006, Node514, Node500, KP458865, Node499, EU567019, Node498, KP458692, Node497, KP459297, KP456799, Node527, KP458524, Node526, CY118083, Node525, KF533063, KP456208, Node533, EU199355, KP458339, Node536, Node532, Node524, Node496, KP456594, CY053668, Node539, Node495, KP456549, Node494, CY104910, CY104886, Node550, CY105142, CY104571, Node553, Node549, CY104958, Node548, KP458266, KP457570, Node557, Node547, KP456256, Node546, EU779612, Node545, EU716570, EU516059, Node564, EU516094, EU516057, Node567, Node563, KP459256, Node562, Node544, KP456460, Node543, Node493, KP456988, KP456289, Node572, Node492, KP459323, KP456474, Node576, KP456617, Node575, Node491, KP458658, KP457646, Node580, Node490, KF533064, Node489, KP459278, Node488, KP458730, KP456637, Node585, Node487, KP457477, KP457157, Node589, KP458423, Node588, Node486, KP458765, KP457624, Node593, Node485, EU382982, HQ291870, Node596, Node484, KP456634, Node483, KP457512, KP457622, Node600, Node482, EU382986, EU382987, Node603, Node481, HQ291874, Node480, KP458029, Node479, CY125204, Node478, Node44, KP457692, KP458818, Node617, CY100980, Node616, HQ291877, CY104284, Node621, Node615, CY104838, Node614, HQ291880, HQ291878, Node625, Node613, KP456422, HQ291876, Node628, Node612, FJ231784, Node611, CY119170, Node610, CY119162, Node609, Node43, CY117840, Node42, CY125148, Node41, CY104068, CY104694, Node637, CY103996, Node636, Node40, CY006195, CY103988, Node641, Node39, CY030061, CY031571, Node661, CY027219, Node660, CY027067, Node659, CY026731, Node658, EU100703, Node657, CY027963, Node656, EU516109, EU516144, Node670, CY026683, Node669, Node655, CY027779, Node654, KP456878, CY172719, Node675, Node653, HM144110, Node652, EU199350, KP457752, Node684, CY027147, Node683, EU199338, CY025587, Node688, Node682, CY025261, Node681, HM144130, Node680, KP456657, CY021757, Node694, FJ231778, Node693, Node679, Node651, FJ231782, Node650, HM144114, HM144111, Node702, HM144115, Node701, HM144112, Node700, KP456772, KP459041, Node708, KP457643, CY027771, Node711, Node707, Node699, Node649, KP458803, KP457219, Node716, KP459018, CY031140, Node719, Node715, CY026339, Node714, Node648, CY104822, Node647, CY105158, CY119130, Node724, Node646, CY016328, CY016329, Node727, Node645, KP458918, Node644, Node38, DQ397950, Node37, CY125663, Node36, FJ231789, FJ231791, Node737, CY016326, CY002664, Node740, Node736, CY002152, Node735, EU097959, Node734, CY125172, CY122316, Node745, Node733, Node35, CY012296, CY010140, Node748, Node34, KP456555, KP459151, Node751, Node33, CY147318, Node32, JX477158, DQ249260, Node761, KP456418, Node760, CY010412, Node759, KP458850, Node758, KP456770, Node757, KP458690, Node756, KP458210, Node755, Node31, AF386781, Node30, AF386775, Node29, CY125012, Node28, DQ415317, Node27, AF386778, Node26, CY119074, Node25, CY125068, Node24, CY013845, Node23, CY033614, Node22, AY282757, CY019867, Node791, CY010740, Node790, CY019125, Node789, CY021005, CY010484, Node796, Node788, CY036839, Node787, CY117691, Node786, CY012856, CY015532, Node801, Node785, CY011800, CY125060, Node805, CY125052, Node804, Node784, DQ415316, Node783, CY125662, CY017155, Node812, AF386774, Node811, CY010508, Node810, Node782, CY125036, Node781, CY013303, CY125044, Node818, Node780, CY147382, AY289927, Node821, Node779, Node21, CY036823, Node20, D13574, Node19, JX477163, Node18, CY045852, Node17, CY020477, Node16, CY019779, CY019101, Node829, Node15, CY020453, Node14, CY021037, AJ289702, Node835, CY021725, Node834, CY017877, Node833, Node13, CY021029, CY010364, Node840, Node12, CY028724, CY021909, Node844, CY026411, Node843, Node11, CY020173, Node10, CY009292, Node9, K01330, DQ508897, Node851, M38312, Node850, Node8, CY147374, Node7, CY019947, Node6, CY146793, CY125862, Node865, JN540082, Node864, CY147334, Node863, CY077725, Node862, CY077748, Node861, CY077768, Node860, CY022021, CY146785, Node873, Node859, CY009612, U02085, Node876, Node858, CY013271, CY009596, Node879, Node857, Node5, CY147366, CY021709, Node883, CY020285, Node882, Node4, CY009276, Node3, CY147518, CY147534, Node898, CY146857, Node897, CY148243, Node896, Z54287, Node895, CY033577, Node894, LC120391, Node893, CY146833, Node892, V01088, Node891, CY020445, Node890, CY020469, Node889, CY045772, CY009324, Node910, Node888, Node2, AF408859, U08903, Node918, U08904, Node917, CY009604, Node916, CY045756, Node915, CY010788, CY034132, Node925, DQ508905, Node924, Node914, CY147326, Node913, AF117241`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 175 zero-length internal branches: `Node106, Node123, Node128, Node129, Node130, Node132, Node133, Node134, Node139, Node148, Node153, Node156, Node163, Node177, Node179, Node18, Node180, Node182, Node183, Node185, Node186, Node188, Node192, Node197, Node204, Node210, Node213, Node219, Node220, Node229, Node230, Node233, Node234, Node241, Node249, Node250, Node251, Node262, Node27, Node273, Node274, Node28, Node281, Node288, Node289, Node290, Node292, Node294, Node303, Node304, Node312, Node313, Node314, Node315, Node332, Node337, Node338, Node339, Node342, Node35, Node351, Node357, Node364, Node368, Node370, Node378, Node380, Node381, Node385, Node39, Node393, Node399, Node40, Node400, Node401, Node407, Node411, Node414, Node417, Node419, Node420, Node421, Node422, Node424, Node428, Node433, Node442, Node445, Node454, Node462, Node478, Node48, Node481, Node484, Node486, Node487, Node489, Node490, Node492, Node493, Node494, Node498, Node50, Node500, Node501, Node502, Node51, Node511, Node515, Node524, Node525, Node527, Node53, Node532, Node536, Node54, Node547, Node549, Node55, Node553, Node56, Node563, Node58, Node589, Node59, Node60, Node610, Node612, Node615, Node616, Node62, Node63, Node641, Node647, Node65, Node654, Node655, Node657, Node66, Node660, Node661, Node67, Node679, Node68, Node680, Node683, Node684, Node693, Node70, Node702, Node72, Node73, Node736, Node74, Node740, Node758, Node760, Node77, Node78, Node785, Node79, Node790, Node791, Node796, Node80, Node804, Node81, Node85, Node851, Node86, Node862, Node896, Node90, Node91, Node94`
* Log(L) = -25984.18, AIC-c = 53844.49 (937 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.964

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -24881.08, AIC-c = 52823.15 (1522 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.43, and 95% of the weight in  0.07 -  1.74

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|             EU779616              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP457399              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             CY147518              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             CY125172              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             FJ532073              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             AF386774              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP456988              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP456537              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             CY009612              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             CY119130              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             CY012296              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             GQ475879              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP458456              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             GQ475939              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP458748              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             FJ549068              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             CY009292              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             FJ686977              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP457395              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             KP456208              |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **31** branches under selection among **754** tested.

* KX431183, p-value =  0.00001
* Node898, p-value =  0.00032
* CY147534, p-value =  0.00064
* M38312, p-value =  0.00079
* KX431176, p-value =  0.00117
* CY053658, p-value =  0.00128
* KP456502, p-value =  0.00186
* CY099320, p-value =  0.00196
* KP458285, p-value =  0.00227
* FJ686999, p-value =  0.00235
* KF533063, p-value =  0.00242
* KP458765, p-value =  0.00265
* Node585, p-value =  0.00277
* GQ476114, p-value =  0.00283
* KP458754, p-value =  0.00283
* KP458139, p-value =  0.00285
* Node212, p-value =  0.00326
* Node184, p-value =  0.00397
* KX431174, p-value =  0.00691
* EU516089, p-value =  0.01102
* FJ687003, p-value =  0.01108
* KP458410, p-value =  0.01209
* GQ475724, p-value =  0.01544
* GQ476076, p-value =  0.01563
* FJ687013, p-value =  0.01578
* KF765558, p-value =  0.01699
* Node107, p-value =  0.01708
* Node75, p-value =  0.02038
* KP458628, p-value =  0.02243
* Node158, p-value =  0.02556
* K01330, p-value =  0.03211

### Annotated Tree
(((((((((((((((((CY045852,((((((((AF386778,DQ415317,(((((((CY012296,CY010140)Node748,(((((((CY105158,CY119130)Node724,(((((((KP456878,CY172719)Node675,CY027779,(CY027963,((CY027067,CY027219,CY030061,CY031571)Node659,CY026731)Node658,EU100703)Node656,((EU516109,EU516144)Node670,CY026683)Node669)Node653,HM144110)Node652,(((EU199338,CY025587)Node688,CY027147,EU199350,KP457752)Node682,CY025261)Node681,HM144130,(KP456657,CY021757)Node694,FJ231778)Node651,FJ231782)Node650,(((HM144115,HM144114,HM144111)Node701,HM144112)Node700,((KP456772,KP459041)Node708,(KP457643,CY027771)Node711)Node707)Node699)Node649,(((KP458803,KP457219)Node716,(KP459018,CY031140)Node719)Node715,CY026339)Node714)Node648,CY104822)Node646,(CY016328,CY016329)Node727)Node645,KP458918)Node644,(((((((EU097956,(((EU199348,CY028307)Node470,EU199354)Node469,((KP637382,KP456355)Node464,AB501381)Node463,EU716572,((KP459033,KP458513)Node458,(EU516017,(EU887025,(EU716538,EU516097)Node425,EU716559,EU779634)Node423,EU516300,((KX431175,KX431185)Node435,KX431172)Node434,(KP458795,EU516299)Node439,EU516092,EU887022,((EU516242,HQ291881)Node447,HM144123)Node446,KP458553)Node418,(KP457845,EU887027,CY040058)Node453,JN582055,KP458732,(FJ532072,KP458862,EU516253)Node406,(GQ476128,EU516023)Node402,KP637766,CY119274,EU566981,(HM144120,(KP457861,KP637614,KP457641)Node369,KP459214,((EU516086,EU566984)Node359,CY073953)Node358,(CY040114,HM176663,KP457765)Node363,(CY105046,(KP456298,(KP458720,(CY070152,FJ532095)Node295,FJ798792)Node293,KP458144)Node291,CY104966,(KP457855,KP458748)Node309,(AB501384,AB501387)Node305,KP457648,(CY036692,KP456835)Node329,(((HQ291892,HQ291893)Node324,KP456645)Node323,CY118167)Node322,((FJ264947,CY121592)Node317,KP457112)Node316,KP456386,KP457204,CY104587,(EU887034,((GQ476151,FJ549068)Node276,CY070136)Node275,CY070096,(KP457337,GQ476145)Node282,EU566970,(((FJ966244,KP457432)Node265,FJ743466)Node264,(KP457304,KP457227)Node269)Node263,CY172999,((KX431174{0.00691270335833849},KX431178,KX431171,(KX431176{0.001167682663519298},KX431170)Node252,(KX431184,KX431183{7.74391058688817e-06})Node255)Node248,(KJ909523,(FJ743454,((CY053674,CY053658{0.001275320036331462},CY087278)Node196,CY053654)Node195,(KP456502{0.001855056406618205},KP458139{0.002850075692558351},KP456613)Node187,KP458410{0.01209198189636279},FJ532073)Node184{0.003965765526225407},KP458754{0.002825065295317675},(CY070088,KP457395)Node205,KP458218)Node181,((CY099322,((GQ475901,HQ533865)Node215,GQ475879)Node214,FJ686999{0.002345855019798837},GQ475933,KP458060)Node212{0.003255674326108293},CY119298)Node211,(KP457682,CY099320{0.00195851807728481})Node226,((FJ687006,GQ475956,CY074387,KC782273)Node232,CY100796)Node231,KP457517,((CY074243,CY087143)Node243,KP458198)Node242,KP458906)Node178,AB501386,((GQ475968,(KP637518,GU271950)Node170,((CY053664,CY053670)Node143,KC780089,(CY099323,KC782266)Node135,GQ475780,GU183815,KP457738)Node131,((CY064807,GQ475852,KP458535)Node147,KP637854)Node146,((((GQ475939,GQ476148)Node158{0.02555795157864055},GQ475919)Node157,CY074139,KP456913,KP459312)Node155,(KP456537,KP458456)Node166)Node154,KP459274)Node127,(((((CY080721,CY080610)Node114,(CY074131,CY080897)Node117)Node113,FJ686977)Node112,GQ475707)Node111,(GQ475904,FJ549040)Node107{0.01708073307211677},FJ687013{0.01577710515966058},(GQ475701,FJ687003{0.01107672224648271})Node103,(((CY100820,CY100836)Node98,GQ476114{0.002826072024211757},GQ475899,CY074339,KF765558{0.0169862396721383},KP458628{0.0224274828456541},CY073837,CY147587,KC782260,GQ476076{0.01562827944229844},GQ475724{0.01544224084858992},GQ475990)Node76,CY100828)Node75{0.02037575090813848},GQ896366)Node71,(KP457835,EU779616,KM403100)Node122)Node69,(CY058495,EU567013)Node174)Node64,HQ291894)Node61,(EU516089{0.01101619127485964},(CY073935,CY073927)Node348,((CY040258,CY039447,KP458231)Node341,EU716526)Node340,CY073960,(EU779624,EU779625)Node352,EU516237)Node336)Node57,(((KP458105,(CY172935,KP456197)Node388,(FJ532089,KP458600)Node382,KP457399,KP456286)Node379,FJ264945,KP458914,KP456212)Node377,(EU516247,KP637894)Node396)Node376)Node52,FJ183466)Node49,CY094797)Node47,CY119178)Node46,KP457309)Node45,((HQ291874,((KP456634,((KP458765{0.002654588609659669},KP457624)Node593,(KP458423,KP457477,KP457157)Node588,(KP459278,KF533064,(((KP459323,KP456474)Node576,KP456617)Node575,(KP456988,KP456289)Node572,((((KP456256,(CY104958,(CY104910,CY104886)Node550,CY105142,CY104571)Node548,(KP458266,KP457570)Node557)Node546,EU779612)Node545,(KP459256,(EU716570,EU516059)Node564,(EU516094,EU516057)Node567)Node562)Node544,KP456460)Node543,(((KP458692,(KP458865,(KP457006,(KP457308,CY054553)Node516,KP456801)Node514,((KP456964,KP456492)Node504,KP458608)Node503,(FJ549060,KP457549)Node508,KP459239,KP458285{0.002268080029867003})Node499,EU567019)Node497,(KP458524,KP459297,KP456799)Node526,CY118083,(KF533063{0.002417549911028161},KP456208)Node533,EU199355,KP458339)Node496,(KP456594,CY053668)Node539)Node495,KP456549)Node491,(KP458658,KP457646)Node580)Node488,(KP458730,KP456637)Node585{0.002772936103818679})Node485,(EU382982,HQ291870)Node596)Node483,(KP457512,KP457622)Node600)Node482,(EU382986,EU382987)Node603)Node480,KP458029)Node479,CY125204)Node44,(CY119162,(FJ231784,((CY104838,(HQ291877,CY104284)Node621,(KP457692,KP458818)Node617,CY100980)Node614,(HQ291880,HQ291878)Node625)Node613,(KP456422,HQ291876)Node628)Node611,CY119170)Node609)Node43,CY117840)Node42,CY125148)Node41,((CY104068,CY104694)Node637,CY103996)Node636,CY006195,CY103988)Node38,DQ397950)Node37,CY125663)Node36,(((CY002152,(FJ231789,FJ231791)Node737,CY016326,CY002664)Node735,EU097959)Node734,(CY125172,CY122316)Node745)Node733)Node34,(KP456555,KP459151)Node751)Node33,CY147318)Node32,(((KP456770,(CY010412,(JX477158,DQ249260)Node761,KP456418)Node759,KP458850)Node757,KP458690)Node756,KP458210)Node755)Node31,AF386781)Node30,AF386775)Node29,CY125012)Node26,CY119074)Node25,CY125068)Node24,CY013845)Node23,CY033614)Node22,((((((((((CY019125,CY010740,AY282757,CY019867)Node789,CY021005,CY010484)Node788,CY036839)Node787,CY117691)Node786,(CY012856,CY015532)Node801,(CY011800,CY125060)Node805,CY125052)Node784,DQ415316)Node783,(((CY125662,CY017155)Node812,AF386774)Node811,CY010508)Node810)Node782,CY125036)Node781,(CY013303,CY125044)Node818)Node780,(CY147382,AY289927)Node821)Node779)Node21,CY036823)Node20,D13574)Node19,JX477163)Node17,CY020477)Node16,(CY019779,CY019101)Node829)Node15,CY020453)Node14,(((CY021037,AJ289702)Node835,CY021725)Node834,CY017877)Node833)Node13,(CY021029,CY010364)Node840)Node12,((CY028724,CY021909)Node844,CY026411)Node843)Node11,CY020173)Node10,CY009292)Node9,(M38312{0.000787949241307484},K01330{0.03210707291587078},DQ508897)Node850)Node8,CY147374)Node7,CY019947)Node6,(((((CY077748,(((CY146793,CY125862)Node865,JN540082)Node864,CY147334)Node863,CY077725)Node861,CY077768)Node860,(CY022021,CY146785)Node873)Node859,(CY009612,U02085)Node876)Node858,(CY013271,CY009596)Node879)Node857)Node5,((CY147366,CY021709)Node883,CY020285)Node882)Node4,CY009276)Node3,((((((((Z54287,((CY147518,CY147534{0.0006416303840159898})Node898{0.0003242126719850136},CY146857)Node897,CY148243)Node895,CY033577)Node894,LC120391)Node893,CY146833)Node892,V01088)Node891,CY020445)Node890,CY020469)Node889,(CY045772,CY009324)Node910)Node888)Node2,((((((AF408859,U08903)Node918,U08904)Node917,CY009604)Node916,CY045756)Node915,((CY010788,CY034132)Node925,DQ508905)Node924)Node914,CY147326)Node913,AF117241)

----

```
                |CY045852 (N.S)
               |+Node17 (N.S)
               ||       |AF386778 (N.S)
               ||       |DQ415317 (N.S)
               ||      |+Node26 (N.S)
               ||      ||      |CY012296 (N.S)
               ||      ||     |+Node748 (N.S)
               ||      ||     ||CY010140 (N.S)
               ||      ||    |+Node34 (N.S)
               ||      ||    ||      |CY105158 (N.S)
               ||      ||    ||     |+Node724 (N.S)
               ||      ||    ||     ||CY119130 (N.S)
               ||      ||    ||    |+Node646 (N.S)
               ||      ||    ||    ||      |KP456878 (N.S)
               ||      ||    ||    ||     |+Node675 (N.S)
               ||      ||    ||    ||     ||CY172719 (N.S)
               ||      ||    ||    ||     |CY027779 (N.S)
               ||      ||    ||    ||    |+Node653 (N.S)
               ||      ||    ||    ||    |||CY027963 (N.S)
               ||      ||    ||    ||    ||+Node656 (N.S)
               ||      ||    ||    ||    ||| |CY027067 (N.S)
               ||      ||    ||    ||    ||| |CY027219 (N.S)
               ||      ||    ||    ||    ||||+Node659 (N.S)
               ||      ||    ||    ||    |||||CY030061 (N.S)
               ||      ||    ||    ||    |||||CY031571 (N.S)
               ||      ||    ||    ||    |||+Node658 (N.S)
               ||      ||    ||    ||    ||||CY026731 (N.S)
               ||      ||    ||    ||    |||EU100703 (N.S)
               ||      ||    ||    ||    || |EU516109 (N.S)
               ||      ||    ||    ||    |||+Node670 (N.S)
               ||      ||    ||    ||    ||||EU516144 (N.S)
               ||      ||    ||    ||    ||+Node669 (N.S)
               ||      ||    ||    ||    | |CY026683 (N.S)
               ||      ||    ||    ||   |+Node652 (N.S)
               ||      ||    ||    ||   ||HM144110 (N.S)
               ||      ||    ||    ||   |  |EU199338 (N.S)
               ||      ||    ||    ||   | |+Node688 (N.S)
               ||      ||    ||    ||   | ||CY025587 (N.S)
               ||      ||    ||    ||   | |CY027147 (N.S)
               ||      ||    ||    ||   ||+Node682 (N.S)
               ||      ||    ||    ||   |||EU199350 (N.S)
               ||      ||    ||    ||   |||KP457752 (N.S)
               ||      ||    ||    ||   |+Node681 (N.S)
               ||      ||    ||    ||   ||CY025261 (N.S)
               ||      ||    ||    ||  |+Node651 (N.S)
               ||      ||    ||    ||  ||HM144130 (N.S)
               ||      ||    ||    ||  |||KP456657 (N.S)
               ||      ||    ||    ||  ||+Node694 (N.S)
               ||      ||    ||    ||  |||CY021757 (N.S)
               ||      ||    ||    ||  ||FJ231778 (N.S)
               ||      ||    ||    || |+Node650 (N.S)
               ||      ||    ||    || ||FJ231782 (N.S)
               ||      ||    ||    |||+Node649 (N.S)
               ||      ||    ||    ||||  |HM144115 (N.S)
               ||      ||    ||    |||| |+Node701 (N.S)
               ||      ||    ||    |||| ||HM144114 (N.S)
               ||      ||    ||    |||| ||HM144111 (N.S)
               ||      ||    ||    |||||+Node700 (N.S)
               ||      ||    ||    ||||||HM144112 (N.S)
               ||      ||    ||    ||||+Node699 (N.S)
               ||      ||    ||    ||| | |KP456772 (N.S)
               ||      ||    ||    ||| ||+Node708 (N.S)
               ||      ||    ||    ||| |||KP459041 (N.S)
               ||      ||    ||    ||| |+Node707 (N.S)
               ||      ||    ||    |||  ||KP457643 (N.S)
               ||      ||    ||    |||  |+Node711 (N.S)
               ||      ||    ||    |||   |CY027771 (N.S)
               ||      ||    ||    ||+Node648 (N.S)
               ||      ||    ||    |||  |KP458803 (N.S)
               ||      ||    ||    ||| |+Node716 (N.S)
               ||      ||    ||    ||| ||KP457219 (N.S)
               ||      ||    ||    ||||+Node715 (N.S)
               ||      ||    ||    ||||||KP459018 (N.S)
               ||      ||    ||    |||||+Node719 (N.S)
               ||      ||    ||    |||| |CY031140 (N.S)
               ||      ||    ||    |||+Node714 (N.S)
               ||      ||    ||    || |CY026339 (N.S)
               ||      ||    ||    ||CY104822 (N.S)
               ||      ||    ||   |+Node645 (N.S)
               ||      ||    ||   |||CY016328 (N.S)
               ||      ||    ||   ||+Node727 (N.S)
               ||      ||    ||   | |CY016329 (N.S)
               ||      ||    ||  |+Node644 (N.S)
               ||      ||    ||  ||KP458918 (N.S)
               ||      ||    ||  |      |EU097956 (N.S)
               ||      ||    ||  |     |+Node47 (N.S)
               ||      ||    ||  |     ||  |EU199348 (N.S)
               ||      ||    ||  |     || |+Node470 (N.S)
               ||      ||    ||  |     || ||CY028307 (N.S)
               ||      ||    ||  |     |||+Node469 (N.S)
               ||      ||    ||  |     ||||EU199354 (N.S)
               ||      ||    ||  |     ||| |KP637382 (N.S)
               ||      ||    ||  |     ||||+Node464 (N.S)
               ||      ||    ||  |     |||||KP456355 (N.S)
               ||      ||    ||  |     |||+Node463 (N.S)
               ||      ||    ||  |     ||||AB501381 (N.S)
               ||      ||    ||  |     ||+Node49 (N.S)
               ||      ||    ||  |     |||EU716572 (N.S)
               ||      ||    ||  |     ||| |KP459033 (N.S)
               ||      ||    ||  |     ||||+Node458 (N.S)
               ||      ||    ||  |     |||||KP458513 (N.S)
               ||      ||    ||  |     |||||EU516017 (N.S)
               ||      ||    ||  |     ||||||EU887025 (N.S)
               ||      ||    ||  |     |||||||EU716538 (N.S)
               ||      ||    ||  |     ||||||+Node425 (N.S)
               ||      ||    ||  |     |||||||EU516097 (N.S)
               ||      ||    ||  |     |||||+Node423 (N.S)
